,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
28424,58421.0,58422,14.0,3.0,1013.1712259371834,1.0
28425,58424.0,58425,28.0,1.0,0.0,1.0
28426,58426.0,58427,29.0,3.0,0.0,1.0
28427,58427.0,58428,19.0,0.0,2228.9766970618034,1.0
28428,58429.0,58430,21.0,0.0,0.0,1.0
28429,58433.0,58434,26.0,6.0,6788.247213779128,1.0
28430,58436.0,58437,27.0,2.0,709.2198581560284,1.0
28431,58437.0,58438,27.0,0.0,1013.1712259371834,1.0
28432,58438.0,58439,7.0,1.0,0.0,1.0
28433,58439.0,58440,13.0,1.0,0.0,1.0
28434,58441.0,58442,29.0,0.0,0.0,1.0
28435,58444.0,58445,29.0,0.0,1519.756838905775,1.0
28436,58445.0,58446,29.0,2.0,810.5369807497467,1.0
28437,58446.0,58447,28.0,0.0,1013.1712259371834,1.0
28438,58448.0,58449,22.0,3.0,2836.8794326241136,1.0
28439,58449.0,58450,29.0,3.0,2026.3424518743668,1.0
28440,58452.0,58453,24.0,2.0,0.0,1.0
28441,58453.0,58454,29.0,4.0,506.5856129685917,1.0
28442,58454.0,58455,9.0,1.0,0.0,1.0
28443,58455.0,58456,29.0,2.0,506.5856129685917,1.0
28444,58458.0,58459,28.0,2.0,0.0,1.0
28445,58460.0,58461,27.0,3.0,0.0,1.0
28446,58461.0,58462,25.0,3.0,1519.756838905775,1.0
28447,58462.0,58463,28.0,1.0,0.0,1.0
28448,58463.0,58464,28.0,1.0,1215.80547112462,1.0
28449,58464.0,58465,26.0,3.0,0.0,1.0
28450,58465.0,58466,28.0,3.0,0.0,1.0
28451,58466.0,58467,26.0,2.0,0.0,1.0
28452,58467.0,58468,25.0,3.0,0.0,1.0
28453,58470.0,58471,29.0,4.0,0.0,1.0
28454,58472.0,58473,23.0,0.0,0.0,1.0
28455,58473.0,58474,29.0,6.0,0.0,1.0
28456,58474.0,58475,28.0,6.0,303.951367781155,1.0
28457,58477.0,58478,29.0,2.0,0.0,1.0
28458,58478.0,58479,18.0,0.0,0.0,1.0
28459,58480.0,58481,28.0,0.0,0.0,1.0
28460,58482.0,58483,24.0,5.0,0.0,1.0
28461,58483.0,58484,26.0,3.0,0.0,1.0
28462,58484.0,58485,28.0,2.0,0.0,1.0
28463,58489.0,58490,24.0,1.0,0.0,1.0
28464,58490.0,58491,20.0,0.0,0.0,1.0
28465,58492.0,58493,28.0,2.0,2026.3424518743668,1.0
28466,58493.0,58494,18.0,2.0,1215.80547112462,1.0
28467,58494.0,58495,26.0,1.0,455.9270516717325,1.0
28468,58495.0,58496,23.0,1.0,506.5856129685917,1.0
28469,58497.0,58498,27.0,7.0,0.0,1.0
28470,58498.0,58499,28.0,3.0,962.5126646403244,1.0
28471,58499.0,58500,18.0,7.0,5065.856129685917,1.0
28472,58500.0,58501,29.0,1.0,0.0,1.0
28473,58503.0,58504,29.0,4.0,0.0,1.0
28474,58504.0,58505,28.0,4.0,0.0,1.0
28475,58505.0,58506,13.0,3.0,1215.80547112462,1.0
28476,58506.0,58507,28.0,3.0,0.0,1.0
28477,58508.0,58509,23.0,2.0,0.0,1.0
28478,58511.0,58512,15.0,1.0,3039.51367781155,1.0
28479,58513.0,58514,28.0,0.0,0.0,1.0
28480,58515.0,58516,19.0,1.0,1063.8297872340424,1.0
28481,58516.0,58517,27.0,2.0,0.0,1.0
28482,58519.0,58520,28.0,2.0,0.0,1.0
28483,58524.0,58525,21.0,2.0,0.0,1.0
28484,58525.0,58526,29.0,4.0,0.0,1.0
28485,58526.0,58527,27.0,1.0,0.0,1.0
28486,58528.0,58529,28.0,3.0,0.0,1.0
28487,58529.0,58530,29.0,1.0,0.0,1.0
28488,58532.0,58533,27.0,4.0,0.0,1.0
28489,58533.0,58534,28.0,9.0,0.0,1.0
28490,58535.0,58536,29.0,3.0,2026.3424518743668,1.0
28491,58537.0,58538,27.0,0.0,0.0,1.0
28492,58538.0,58539,20.0,1.0,0.0,1.0
28493,58539.0,58540,24.0,4.0,0.0,1.0
28494,58543.0,58544,28.0,1.0,2026.3424518743668,1.0
28495,58544.0,58545,27.0,5.0,790.273556231003,1.0
28496,58546.0,58547,12.0,1.0,0.0,1.0
28497,58549.0,58550,27.0,2.0,18237.0820668693,1.0
28498,58550.0,58551,24.0,1.0,0.0,1.0
28499,58551.0,58552,25.0,1.0,1013.1712259371834,1.0
28500,58553.0,58554,14.0,0.0,10131.712259371834,1.0
28501,58556.0,58557,27.0,2.0,0.0,1.0
28502,58557.0,58558,28.0,11.0,1519.756838905775,0.0
28503,58559.0,58560,29.0,1.0,4052.6849037487336,1.0
28504,58563.0,58564,22.0,1.0,0.0,1.0
28505,58565.0,58566,11.0,1.0,658.5612968591691,1.0
28506,58566.0,58567,28.0,4.0,0.0,1.0
28507,58567.0,58568,28.0,4.0,0.0,1.0
28508,58568.0,58569,28.0,6.0,0.0,1.0
28509,58576.0,58577,29.0,3.0,0.0,1.0
28510,58578.0,58579,28.0,1.0,810.5369807497467,1.0
28511,58579.0,58580,23.0,2.0,405.26849037487335,1.0
28512,58580.0,58581,27.0,2.0,0.0,1.0
28513,58582.0,58583,29.0,2.0,1013.1712259371834,1.0
28514,58583.0,58584,27.0,1.0,0.0,1.0
28515,58584.0,58585,28.0,4.0,0.0,1.0
28516,58588.0,58589,18.0,2.0,506.5856129685917,1.0
28517,58594.0,58595,29.0,4.0,2228.9766970618034,1.0
28518,58595.0,58596,29.0,4.0,0.0,1.0
28519,58596.0,58597,17.0,2.0,2532.9280648429585,1.0
28520,58599.0,58600,27.0,3.0,810.5369807497467,1.0
28521,58600.0,58601,18.0,4.0,506.5856129685917,1.0
28522,58603.0,58604,17.0,1.0,0.0,1.0
28523,58606.0,58607,29.0,0.0,0.0,1.0
28524,58607.0,58608,7.0,0.0,0.0,1.0
28525,58610.0,58611,29.0,1.0,3850.050658561297,1.0
28526,58611.0,58612,25.0,0.0,0.0,1.0
28527,58612.0,58613,27.0,3.0,0.0,1.0
28528,58613.0,58614,24.0,3.0,0.0,1.0
28529,58614.0,58615,28.0,2.0,0.0,1.0
28530,58619.0,58620,23.0,1.0,1215.80547112462,1.0
28531,58622.0,58623,28.0,5.0,1925.0253292806483,1.0
28532,58624.0,58625,28.0,1.0,0.0,1.0
28533,58627.0,58628,27.0,2.0,0.0,1.0
28534,58630.0,58631,21.0,5.0,1215.80547112462,1.0
28535,58631.0,58632,26.0,3.0,0.0,1.0
28536,58632.0,58633,27.0,5.0,1013.1712259371834,1.0
28537,58637.0,58638,25.0,2.0,3039.51367781155,1.0
28538,58643.0,58644,29.0,6.0,0.0,1.0
28539,58645.0,58646,27.0,1.0,0.0,1.0
28540,58647.0,58648,27.0,3.0,0.0,1.0
28541,58648.0,58649,29.0,6.0,0.0,1.0
28542,58652.0,58653,26.0,2.0,0.0,1.0
28543,58653.0,58654,28.0,2.0,1013.1712259371834,1.0
28544,58654.0,58655,29.0,5.0,0.0,1.0
28545,58655.0,58656,3.0,0.0,1013.1712259371834,1.0
28546,58657.0,58658,27.0,5.0,0.0,1.0
28547,58659.0,58660,24.0,2.0,1418.4397163120568,1.0
28548,58661.0,58662,21.0,8.0,0.0,0.0
28549,58663.0,58664,23.0,2.0,0.0,1.0
28550,58667.0,58668,29.0,2.0,506.5856129685917,1.0
28551,58669.0,58670,15.0,2.0,0.0,1.0
28552,58670.0,58671,25.0,2.0,0.0,1.0
28553,58671.0,58672,29.0,11.0,2127.659574468085,1.0
28554,58674.0,58675,28.0,4.0,0.0,1.0
28555,58675.0,58676,27.0,3.0,0.0,1.0
28556,58677.0,58678,13.0,1.0,0.0,1.0
28557,58679.0,58680,26.0,4.0,0.0,1.0
28558,58680.0,58681,28.0,1.0,0.0,1.0
28559,58681.0,58682,26.0,5.0,0.0,1.0
28560,58682.0,58683,25.0,2.0,0.0,1.0
28561,58683.0,58684,19.0,4.0,0.0,1.0
28562,58684.0,58685,8.0,0.0,405.26849037487335,1.0
28563,58686.0,58687,15.0,1.0,20263.424518743668,1.0
28564,58689.0,58690,5.0,1.0,810.5369807497467,1.0
28565,58690.0,58691,26.0,2.0,0.0,1.0
28566,58691.0,58692,28.0,4.0,0.0,1.0
28567,58692.0,58693,28.0,1.0,0.0,1.0
28568,58693.0,58694,28.0,0.0,10131.712259371834,1.0
28569,58695.0,58696,29.0,4.0,1013.1712259371834,1.0
28570,58697.0,58698,27.0,4.0,0.0,1.0
28571,58699.0,58700,28.0,1.0,25.329280648429584,1.0
28572,58700.0,58701,26.0,3.0,0.0,1.0
28573,58701.0,58702,28.0,1.0,759.8784194528876,1.0
28574,58702.0,58703,18.0,1.0,0.0,1.0
28575,58705.0,58706,25.0,1.0,0.0,1.0
28576,58708.0,58709,22.0,3.0,0.0,1.0
28577,58709.0,58710,29.0,2.0,1013.1712259371834,1.0
28578,58710.0,58711,23.0,1.0,0.0,1.0
28579,58711.0,58712,27.0,4.0,3292.806484295846,1.0
28580,58712.0,58713,28.0,3.0,1215.80547112462,1.0
28581,58716.0,58717,28.0,2.0,1215.80547112462,1.0
28582,58717.0,58718,29.0,3.0,1621.0739614994934,1.0
28583,58718.0,58719,29.0,2.0,0.0,1.0
28584,58719.0,58720,24.0,3.0,2026.3424518743668,1.0
28585,58720.0,58721,28.0,4.0,1013.1712259371834,1.0
28586,58721.0,58722,28.0,4.0,911.854103343465,1.0
28587,58723.0,58724,26.0,2.0,279.6352583586626,1.0
28588,58724.0,58725,27.0,6.0,0.0,1.0
28589,58727.0,58728,23.0,1.0,0.0,1.0
28590,58729.0,58730,29.0,3.0,0.0,1.0
28591,58731.0,58732,24.0,4.0,962.5126646403244,1.0
28592,58734.0,58735,22.0,1.0,0.0,1.0
28593,58735.0,58736,28.0,2.0,0.0,1.0
28594,58736.0,58737,28.0,3.0,1519.756838905775,1.0
28595,58738.0,58739,27.0,2.0,0.0,1.0
28596,58739.0,58740,26.0,4.0,0.0,1.0
28597,58741.0,58742,21.0,2.0,0.0,1.0
28598,58743.0,58744,28.0,3.0,0.0,1.0
28599,58745.0,58746,29.0,2.0,1013.1712259371834,1.0
28600,58751.0,58752,25.0,3.0,1013.1712259371834,1.0
28601,58752.0,58753,20.0,2.0,0.0,1.0
28602,58753.0,58754,12.0,1.0,5065.856129685917,1.0
28603,58756.0,58757,29.0,7.0,0.0,1.0
28604,58757.0,58758,26.0,0.0,0.0,1.0
28605,58758.0,58759,27.0,2.0,0.0,1.0
28606,58759.0,58760,26.0,2.0,0.0,1.0
28607,58760.0,58761,28.0,3.0,1823.70820668693,1.0
28608,58762.0,58763,28.0,3.0,0.0,1.0
28609,58764.0,58765,29.0,1.0,506.5856129685917,1.0
28610,58765.0,58766,27.0,3.0,2026.3424518743668,1.0
28611,58767.0,58768,29.0,2.0,0.0,1.0
28612,58770.0,58771,28.0,4.0,0.0,1.0
28613,58771.0,58772,26.0,3.0,0.0,1.0
28614,58772.0,58773,28.0,2.0,790.273556231003,1.0
28615,58773.0,58774,19.0,1.0,15197.568389057751,1.0
28616,58776.0,58777,27.0,6.0,0.0,1.0
28617,58777.0,58778,16.0,1.0,455.9270516717325,1.0
28618,58780.0,58781,27.0,4.0,0.0,1.0
28619,58781.0,58782,27.0,0.0,0.0,1.0
28620,58785.0,58786,24.0,2.0,1215.80547112462,1.0
28621,58786.0,58787,29.0,5.0,0.0,1.0
28622,58787.0,58788,27.0,2.0,0.0,1.0
28623,58789.0,58790,26.0,4.0,0.0,1.0
28624,58791.0,58792,29.0,3.0,0.0,1.0
28625,58792.0,58793,28.0,2.0,0.0,1.0
28626,58793.0,58794,28.0,2.0,0.0,1.0
28627,58795.0,58796,28.0,0.0,0.0,1.0
28628,58796.0,58797,26.0,0.0,0.0,1.0
28629,58798.0,58799,5.0,0.0,0.0,1.0
28630,58800.0,58801,26.0,3.0,0.0,1.0
28631,58801.0,58802,29.0,3.0,911.854103343465,1.0
28632,58802.0,58803,25.0,1.0,3850.050658561297,1.0
28633,58806.0,58807,23.0,0.0,0.0,1.0
28634,58807.0,58808,21.0,2.0,0.0,1.0
28635,58808.0,58809,28.0,3.0,0.0,1.0
28636,58810.0,58811,25.0,3.0,0.0,1.0
28637,58814.0,58815,28.0,0.0,0.0,1.0
28638,58815.0,58816,22.0,2.0,0.0,1.0
28639,58816.0,58817,28.0,5.0,0.0,1.0
28640,58822.0,58823,16.0,2.0,6079.0273556231,1.0
28641,58823.0,58824,22.0,8.0,0.0,0.0
28642,58826.0,58827,28.0,4.0,810.5369807497467,1.0
28643,58831.0,58832,28.0,0.0,0.0,1.0
28644,58838.0,58839,25.0,4.0,0.0,1.0
28645,58839.0,58840,20.0,2.0,0.0,1.0
28646,58841.0,58842,29.0,3.0,0.0,1.0
28647,58850.0,58851,27.0,4.0,0.0,1.0
28648,58852.0,58853,28.0,1.0,0.0,1.0
28649,58853.0,58854,27.0,0.0,0.0,1.0
28650,58856.0,58857,28.0,0.0,1621.0739614994934,1.0
28651,58857.0,58858,25.0,2.0,0.0,1.0
28652,58858.0,58859,21.0,0.0,0.0,1.0
28653,58860.0,58861,17.0,0.0,0.0,1.0
28654,58866.0,58867,26.0,1.0,3242.147922998987,1.0
28655,58868.0,58869,25.0,4.0,0.0,1.0
28656,58869.0,58870,26.0,3.0,810.5369807497467,1.0
28657,58872.0,58873,10.0,1.0,0.0,1.0
28658,58874.0,58875,27.0,2.0,0.0,1.0
28659,58875.0,58876,27.0,2.0,810.5369807497467,1.0
28660,58876.0,58877,27.0,4.0,1013.1712259371834,1.0
28661,58882.0,58883,27.0,2.0,0.0,1.0
28662,58887.0,58888,27.0,2.0,607.90273556231,1.0
28663,58888.0,58889,29.0,2.0,0.0,1.0
28664,58889.0,58890,21.0,3.0,2026.3424518743668,1.0
28665,58890.0,58891,22.0,1.0,607.90273556231,1.0
28666,58893.0,58894,22.0,1.0,0.0,1.0
28667,58894.0,58895,27.0,1.0,0.0,1.0
28668,58895.0,58896,28.0,2.0,759.8784194528876,1.0
28669,58897.0,58898,26.0,4.0,0.0,1.0
28670,58898.0,58899,25.0,2.0,8611.955420466058,1.0
28671,58900.0,58901,28.0,2.0,0.0,1.0
28672,58902.0,58903,26.0,2.0,3039.51367781155,1.0
28673,58903.0,58904,28.0,5.0,0.0,1.0
28674,58904.0,58905,27.0,1.0,607.90273556231,1.0
28675,58907.0,58908,28.0,5.0,992.9078014184396,1.0
28676,58908.0,58909,26.0,0.0,658.5612968591691,1.0
28677,58909.0,58910,18.0,1.0,0.0,1.0
28678,58911.0,58912,28.0,3.0,0.0,1.0
28679,58913.0,58914,25.0,2.0,0.0,1.0
28680,58914.0,58915,29.0,2.0,861.1955420466059,1.0
28681,58917.0,58918,27.0,2.0,0.0,1.0
28682,58918.0,58919,27.0,2.0,0.0,1.0
28683,58921.0,58922,21.0,2.0,0.0,1.0
28684,58922.0,58923,24.0,3.0,0.0,1.0
28685,58923.0,58924,27.0,3.0,253.29280648429585,1.0
28686,58924.0,58925,27.0,5.0,0.0,1.0
28687,58926.0,58927,28.0,4.0,0.0,1.0
28688,58928.0,58929,22.0,2.0,0.0,1.0
28689,58929.0,58930,23.0,2.0,1874.3667679837893,1.0
28690,58930.0,58931,28.0,3.0,0.0,1.0
28691,58932.0,58933,26.0,2.0,607.90273556231,1.0
28692,58934.0,58935,25.0,1.0,0.0,1.0
28693,58935.0,58936,21.0,0.0,5065.856129685917,1.0
28694,58936.0,58937,27.0,1.0,2026.3424518743668,1.0
28695,58937.0,58938,23.0,3.0,3039.51367781155,1.0
28696,58939.0,58940,26.0,1.0,0.0,1.0
28697,58943.0,58944,29.0,1.0,3546.099290780142,1.0
28698,58944.0,58945,13.0,1.0,8105.369807497467,1.0
28699,58946.0,58947,28.0,1.0,0.0,1.0
28700,58948.0,58949,26.0,1.0,0.0,1.0
28701,58952.0,58953,26.0,1.0,0.0,1.0
28702,58953.0,58954,28.0,4.0,1215.80547112462,1.0
28703,58955.0,58956,16.0,1.0,0.0,1.0
28704,58957.0,58958,23.0,5.0,0.0,1.0
28705,58958.0,58959,25.0,2.0,0.0,1.0
28706,58961.0,58962,10.0,1.0,0.0,1.0
28707,58962.0,58963,25.0,4.0,2330.293819655522,1.0
28708,58965.0,58966,27.0,3.0,1013.1712259371834,1.0
28709,58967.0,58968,28.0,2.0,0.0,1.0
28710,58970.0,58971,27.0,2.0,1215.80547112462,1.0
28711,58974.0,58975,27.0,4.0,0.0,1.0
28712,58975.0,58976,27.0,2.0,0.0,1.0
28713,58977.0,58978,25.0,2.0,1975.683890577508,1.0
28714,58981.0,58982,17.0,8.0,2532.9280648429585,1.0
28715,58983.0,58984,28.0,2.0,1215.80547112462,1.0
28716,58987.0,58988,27.0,2.0,1215.80547112462,1.0
28717,58988.0,58989,23.0,2.0,0.0,1.0
28718,58989.0,58990,27.0,3.0,1712.25937183384,1.0
28719,58991.0,58992,27.0,2.0,0.0,1.0
28720,58993.0,58994,28.0,0.0,0.0,1.0
28721,58995.0,58996,27.0,1.0,0.0,1.0
28722,58996.0,58997,27.0,2.0,0.0,1.0
28723,58997.0,58998,26.0,6.0,1013.1712259371834,1.0
28724,58999.0,59000,28.0,3.0,0.0,1.0
28725,59000.0,59001,28.0,1.0,1215.80547112462,1.0
28726,59002.0,59003,25.0,3.0,0.0,1.0
28727,59004.0,59005,28.0,2.0,0.0,1.0
28728,59005.0,59006,27.0,2.0,0.0,1.0
28729,59010.0,59011,27.0,4.0,1013.1712259371834,1.0
28730,59013.0,59014,28.0,4.0,0.0,1.0
28731,59015.0,59016,25.0,1.0,0.0,1.0
28732,59016.0,59017,29.0,4.0,0.0,1.0
28733,59020.0,59021,25.0,1.0,0.0,1.0
28734,59023.0,59024,27.0,3.0,0.0,1.0
28735,59026.0,59027,21.0,1.0,0.0,1.0
28736,59030.0,59031,20.0,2.0,0.0,1.0
28737,59032.0,59033,27.0,1.0,0.0,1.0
28738,59033.0,59034,25.0,3.0,0.0,1.0
28739,59034.0,59035,22.0,2.0,0.0,1.0
28740,59035.0,59036,28.0,4.0,0.0,1.0
28741,59037.0,59038,27.0,2.0,4559.270516717325,1.0
28742,59042.0,59043,21.0,1.0,2532.9280648429585,1.0
28743,59046.0,59047,27.0,1.0,0.0,1.0
28744,59047.0,59048,28.0,2.0,0.0,1.0
28745,59048.0,59049,20.0,3.0,0.0,1.0
28746,59050.0,59051,27.0,1.0,759.8784194528876,1.0
28747,59051.0,59052,26.0,3.0,1519.756838905775,1.0
28748,59052.0,59053,23.0,1.0,810.5369807497467,1.0
28749,59053.0,59054,27.0,2.0,3039.51367781155,1.0
28750,59054.0,59055,27.0,3.0,2026.3424518743668,1.0
28751,59055.0,59056,27.0,3.0,0.0,1.0
28752,59057.0,59058,27.0,4.0,5065.856129685917,1.0
28753,59059.0,59060,27.0,0.0,3546.099290780142,1.0
28754,59060.0,59061,27.0,4.0,911.854103343465,1.0
28755,59064.0,59065,25.0,2.0,13171.225937183384,1.0
28756,59065.0,59066,24.0,3.0,0.0,1.0
28757,59068.0,59069,19.0,1.0,0.0,1.0
28758,59071.0,59072,26.0,1.0,810.5369807497467,1.0
28759,59072.0,59073,26.0,2.0,3039.51367781155,1.0
28760,59073.0,59074,26.0,3.0,0.0,1.0
28761,59074.0,59075,27.0,2.0,303.951367781155,1.0
28762,59078.0,59079,28.0,3.0,1215.80547112462,1.0
28763,59082.0,59083,24.0,7.0,0.0,1.0
28764,59083.0,59084,27.0,3.0,810.5369807497467,1.0
28765,59087.0,59088,27.0,2.0,202.63424518743668,1.0
28766,59088.0,59089,28.0,3.0,0.0,1.0
28767,59090.0,59091,24.0,2.0,0.0,1.0
28768,59091.0,59092,27.0,0.0,0.0,1.0
28769,59092.0,59093,24.0,3.0,911.854103343465,1.0
28770,59095.0,59096,27.0,5.0,0.0,1.0
28771,59096.0,59097,22.0,4.0,0.0,1.0
28772,59099.0,59100,28.0,1.0,810.5369807497467,1.0
28773,59102.0,59103,27.0,0.0,0.0,1.0
28774,59104.0,59105,26.0,2.0,0.0,1.0
28775,59106.0,59107,27.0,12.0,0.0,0.0
28776,59107.0,59108,28.0,2.0,709.2198581560284,1.0
28777,59109.0,59110,27.0,0.0,1013.1712259371834,1.0
28778,59111.0,59112,25.0,3.0,0.0,1.0
28779,59114.0,59115,27.0,1.0,2026.3424518743668,1.0
28780,59117.0,59118,26.0,9.0,0.0,0.0
28781,59119.0,59120,23.0,1.0,0.0,1.0
28782,59120.0,59121,15.0,2.0,1519.756838905775,1.0
28783,59121.0,59122,29.0,3.0,0.0,1.0
28784,59122.0,59123,25.0,2.0,0.0,1.0
28785,59123.0,59124,27.0,2.0,0.0,1.0
28786,59128.0,59129,21.0,3.0,0.0,1.0
28787,59129.0,59130,24.0,3.0,0.0,1.0
28788,59130.0,59131,22.0,1.0,1013.1712259371834,1.0
28789,59131.0,59132,28.0,4.0,0.0,1.0
28790,59132.0,59133,26.0,5.0,3039.51367781155,1.0
28791,59138.0,59139,27.0,2.0,2532.9280648429585,1.0
28792,59140.0,59141,26.0,2.0,5065.856129685917,1.0
28793,59142.0,59143,24.0,2.0,0.0,1.0
28794,59143.0,59144,28.0,3.0,0.0,1.0
28795,59145.0,59146,28.0,2.0,8105.369807497467,1.0
28796,59147.0,59148,27.0,5.0,0.0,1.0
28797,59148.0,59149,27.0,4.0,9118.54103343465,1.0
28798,59149.0,59150,26.0,0.0,0.0,1.0
28799,59155.0,59156,27.0,2.0,0.0,1.0
28800,59156.0,59157,26.0,9.0,0.0,0.0
28801,59157.0,59158,26.0,5.0,0.0,1.0
28802,59160.0,59161,9.0,0.0,962.5126646403244,1.0
28803,59161.0,59162,28.0,2.0,0.0,1.0
28804,59163.0,59164,17.0,2.0,0.0,1.0
28805,59168.0,59169,28.0,3.0,0.0,1.0
28806,59170.0,59171,22.0,2.0,0.0,1.0
28807,59172.0,59173,25.0,2.0,1013.1712259371834,1.0
28808,59173.0,59174,24.0,4.0,5065.856129685917,1.0
28809,59174.0,59175,28.0,3.0,861.1955420466059,1.0
28810,59175.0,59176,28.0,2.0,0.0,1.0
28811,59176.0,59177,5.0,1.0,0.0,1.0
28812,59179.0,59180,27.0,2.0,0.0,1.0
28813,59180.0,59181,27.0,5.0,0.0,1.0
28814,59184.0,59185,23.0,3.0,1317.1225937183383,1.0
28815,59186.0,59187,27.0,2.0,0.0,1.0
28816,59188.0,59189,26.0,4.0,0.0,1.0
28817,59193.0,59194,27.0,2.0,2026.3424518743668,1.0
28818,59195.0,59196,28.0,7.0,2026.3424518743668,1.0
28819,59198.0,59199,28.0,3.0,0.0,1.0
28820,59200.0,59201,25.0,3.0,0.0,1.0
28821,59201.0,59202,21.0,1.0,8105.369807497467,1.0
28822,59202.0,59203,28.0,4.0,0.0,1.0
28823,59204.0,59205,28.0,2.0,861.1955420466059,1.0
28824,59205.0,59206,26.0,3.0,7092.198581560284,1.0
28825,59207.0,59208,26.0,0.0,0.0,1.0
28826,59208.0,59209,28.0,2.0,0.0,1.0
28827,59209.0,59210,28.0,0.0,0.0,1.0
28828,59212.0,59213,27.0,3.0,0.0,1.0
28829,59213.0,59214,27.0,6.0,0.0,1.0
28830,59214.0,59215,27.0,1.0,1519.756838905775,1.0
28831,59215.0,59216,28.0,3.0,1925.0253292806483,1.0
28832,59216.0,59217,22.0,3.0,3039.51367781155,1.0
28833,59218.0,59219,27.0,4.0,2532.9280648429585,1.0
28834,59223.0,59224,28.0,3.0,0.0,1.0
28835,59224.0,59225,27.0,1.0,0.0,1.0
28836,59225.0,59226,27.0,1.0,0.0,1.0
28837,59231.0,59232,27.0,0.0,101.31712259371834,1.0
28838,59235.0,59236,25.0,3.0,2026.3424518743668,1.0
28839,59241.0,59242,28.0,1.0,0.0,1.0
28840,59242.0,59243,23.0,0.0,0.0,1.0
28841,59243.0,59244,25.0,6.0,0.0,1.0
28842,59245.0,59246,28.0,1.0,607.90273556231,1.0
28843,59246.0,59247,27.0,4.0,0.0,1.0
28844,59248.0,59249,26.0,1.0,0.0,1.0
28845,59250.0,59251,26.0,0.0,1013.1712259371834,1.0
28846,59251.0,59252,28.0,3.0,0.0,1.0
28847,59252.0,59253,24.0,2.0,0.0,1.0
28848,59253.0,59254,26.0,4.0,0.0,1.0
28849,59258.0,59259,7.0,1.0,1519.756838905775,1.0
28850,59259.0,59260,23.0,3.0,3039.51367781155,1.0
28851,59261.0,59262,27.0,1.0,0.0,1.0
28852,59264.0,59265,22.0,1.0,0.0,1.0
28853,59265.0,59266,27.0,3.0,0.0,1.0
28854,59268.0,59269,24.0,1.0,2026.3424518743668,1.0
28855,59269.0,59270,26.0,5.0,0.0,1.0
28856,59271.0,59272,29.0,5.0,911.854103343465,1.0
28857,59274.0,59275,28.0,3.0,0.0,1.0
28858,59280.0,59281,26.0,2.0,0.0,1.0
28859,59281.0,59282,9.0,0.0,2026.3424518743668,1.0
28860,59282.0,59283,29.0,6.0,1013.1712259371834,1.0
28861,59283.0,59284,16.0,0.0,506.5856129685917,1.0
28862,59285.0,59286,26.0,2.0,0.0,1.0
28863,59286.0,59287,27.0,2.0,506.5856129685917,1.0
28864,59287.0,59288,26.0,5.0,2532.9280648429585,1.0
28865,59290.0,59291,27.0,5.0,14184.397163120568,1.0
28866,59292.0,59293,25.0,1.0,23302.938196555217,1.0
28867,59294.0,59295,28.0,1.0,1165.146909827761,1.0
28868,59297.0,59298,25.0,5.0,0.0,1.0
28869,59298.0,59299,26.0,3.0,0.0,1.0
28870,59299.0,59300,26.0,4.0,0.0,1.0
28871,59301.0,59302,11.0,2.0,0.0,1.0
28872,59302.0,59303,20.0,4.0,0.0,1.0
28873,59303.0,59304,27.0,3.0,1013.1712259371834,1.0
28874,59304.0,59305,17.0,1.0,0.0,1.0
28875,59305.0,59306,29.0,2.0,0.0,1.0
28876,59308.0,59309,28.0,1.0,0.0,1.0
28877,59309.0,59310,27.0,4.0,0.0,1.0
28878,59310.0,59311,27.0,1.0,0.0,1.0
28879,59316.0,59317,27.0,5.0,810.5369807497467,1.0
28880,59317.0,59318,28.0,1.0,506.5856129685917,1.0
28881,59319.0,59320,28.0,3.0,0.0,1.0
28882,59320.0,59321,28.0,4.0,0.0,1.0
28883,59323.0,59324,23.0,9.0,911.854103343465,0.0
28884,59324.0,59325,23.0,2.0,4559.270516717325,1.0
28885,59328.0,59329,27.0,2.0,987.8419452887538,1.0
28886,59331.0,59332,27.0,2.0,0.0,1.0
28887,59332.0,59333,21.0,2.0,0.0,1.0
28888,59335.0,59336,25.0,1.0,2836.8794326241136,1.0
28889,59336.0,59337,27.0,4.0,0.0,1.0
28890,59337.0,59338,10.0,1.0,0.0,1.0
28891,59339.0,59340,21.0,4.0,2532.9280648429585,1.0
28892,59340.0,59341,11.0,1.0,0.0,1.0
28893,59344.0,59345,27.0,2.0,1013.1712259371834,1.0
28894,59345.0,59346,26.0,1.0,1013.1712259371834,1.0
28895,59347.0,59348,26.0,1.0,0.0,1.0
28896,59349.0,59350,24.0,4.0,0.0,1.0
28897,59350.0,59351,28.0,4.0,0.0,1.0
28898,59352.0,59353,27.0,2.0,0.0,1.0
28899,59353.0,59354,27.0,3.0,3039.51367781155,1.0
28900,59354.0,59355,23.0,2.0,709.2198581560284,1.0
28901,59356.0,59357,27.0,8.0,0.0,1.0
28902,59358.0,59359,22.0,3.0,0.0,1.0
28903,59360.0,59361,26.0,2.0,0.0,1.0
28904,59361.0,59362,23.0,4.0,0.0,1.0
28905,59363.0,59364,17.0,3.0,2026.3424518743668,1.0
28906,59366.0,59367,25.0,0.0,2532.9280648429585,1.0
28907,59369.0,59370,28.0,1.0,1519.756838905775,1.0
28908,59374.0,59375,27.0,1.0,0.0,1.0
28909,59375.0,59376,25.0,2.0,0.0,1.0
