,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
26755,53909.0,53910,32.0,2.0,1013.1712259371834,1
26756,53912.0,53913,4.0,0.0,0.0,1
26757,53916.0,53917,30.0,5.0,0.0,1
26758,53920.0,53921,29.0,1.0,0.0,1
26759,53923.0,53924,13.0,1.0,0.0,1
26760,53925.0,53926,31.0,1.0,1823.70820668693,1
26761,53927.0,53928,30.0,1.0,0.0,1
26762,53929.0,53930,17.0,1.0,759.8784194528876,1
26763,53931.0,53932,32.0,3.0,0.0,1
26764,53934.0,53935,32.0,2.0,0.0,1
26765,53935.0,53936,31.0,1.0,0.0,1
26766,53937.0,53938,32.0,1.0,0.0,1
26767,53938.0,53939,32.0,1.0,2026.3424518743668,1
26768,53939.0,53940,31.0,2.0,0.0,1
26769,53940.0,53941,30.0,2.0,1519.756838905775,1
26770,53945.0,53946,29.0,2.0,0.0,1
26771,53946.0,53947,31.0,5.0,0.0,1
26772,53947.0,53948,30.0,3.0,0.0,1
26773,53948.0,53949,13.0,1.0,1519.756838905775,1
26774,53953.0,53954,32.0,3.0,911.854103343465,1
26775,53956.0,53957,31.0,2.0,0.0,1
26776,53959.0,53960,13.0,0.0,283.6879432624113,1
26777,53963.0,53964,32.0,5.0,0.0,1
26778,53964.0,53965,32.0,3.0,0.0,1
26779,53968.0,53969,18.0,0.0,2026.3424518743668,1
26780,53971.0,53972,30.0,2.0,0.0,1
26781,53973.0,53974,30.0,3.0,0.0,1
26782,53977.0,53978,30.0,4.0,709.2198581560284,1
26783,53978.0,53979,23.0,1.0,0.0,1
26784,53981.0,53982,32.0,3.0,759.8784194528876,1
26785,53982.0,53983,33.0,1.0,0.0,1
26786,53984.0,53985,24.0,0.0,0.0,1
26787,53985.0,53986,24.0,1.0,0.0,1
26788,53986.0,53987,31.0,1.0,0.0,1
26789,53987.0,53988,24.0,1.0,0.0,1
26790,53990.0,53991,31.0,3.0,22289.766970618035,1
26791,53991.0,53992,24.0,2.0,810.5369807497467,1
26792,53994.0,53995,31.0,4.0,0.0,1
26793,53996.0,53997,31.0,3.0,253.29280648429585,1
26794,53999.0,54000,30.0,1.0,1215.80547112462,1
26795,54000.0,54001,30.0,5.0,0.0,1
26796,54001.0,54002,6.0,0.0,1013.1712259371834,1
26797,54002.0,54003,6.0,1.0,1621.0739614994934,1
26798,54003.0,54004,30.0,4.0,1418.4397163120568,1
26799,54004.0,54005,32.0,2.0,0.0,1
26800,54010.0,54011,30.0,3.0,4660.587639311044,1
26801,54013.0,54014,27.0,2.0,0.0,1
26802,54015.0,54016,5.0,0.0,0.0,1
26803,54016.0,54017,31.0,1.0,0.0,1
26804,54017.0,54018,30.0,4.0,0.0,1
26805,54018.0,54019,32.0,1.0,0.0,1
26806,54019.0,54020,29.0,1.0,1722.3910840932117,1
26807,54020.0,54021,29.0,1.0,0.0,1
26808,54021.0,54022,30.0,1.0,607.90273556231,1
26809,54027.0,54028,31.0,3.0,0.0,1
26810,54028.0,54029,32.0,3.0,2026.3424518743668,1
26811,54029.0,54030,19.0,0.0,0.0,1
26812,54031.0,54032,31.0,0.0,0.0,1
26813,54032.0,54033,31.0,2.0,1013.1712259371834,1
26814,54033.0,54034,32.0,3.0,1013.1712259371834,1
26815,54034.0,54035,19.0,1.0,0.0,1
26816,54035.0,54036,31.0,3.0,0.0,1
26817,54038.0,54039,26.0,2.0,0.0,1
26818,54044.0,54045,31.0,1.0,0.0,1
26819,54045.0,54046,24.0,2.0,0.0,1
26820,54046.0,54047,33.0,3.0,0.0,1
26821,54047.0,54048,31.0,3.0,0.0,1
26822,54050.0,54051,24.0,0.0,1013.1712259371834,1
26823,54051.0,54052,30.0,3.0,0.0,1
26824,54052.0,54053,28.0,4.0,0.0,1
26825,54053.0,54054,14.0,0.0,0.0,1
26826,54057.0,54058,31.0,5.0,0.0,1
26827,54061.0,54062,31.0,1.0,2613.9817629179333,1
26828,54062.0,54063,31.0,1.0,0.0,1
26829,54063.0,54064,31.0,4.0,0.0,1
26830,54065.0,54066,26.0,1.0,1013.1712259371834,1
26831,54067.0,54068,31.0,6.0,1215.80547112462,1
26832,54071.0,54072,26.0,1.0,1013.1712259371834,1
26833,54072.0,54073,26.0,1.0,0.0,1
26834,54077.0,54078,32.0,0.0,0.0,1
26835,54079.0,54080,31.0,2.0,1519.756838905775,1
26836,54080.0,54081,27.0,2.0,0.0,1
26837,54083.0,54084,30.0,4.0,1519.756838905775,1
26838,54084.0,54085,9.0,0.0,0.0,1
26839,54087.0,54088,32.0,2.0,0.0,1
26840,54089.0,54090,30.0,2.0,1519.756838905775,1
26841,54090.0,54091,9.0,0.0,0.0,1
26842,54092.0,54093,30.0,2.0,0.0,1
26843,54093.0,54094,29.0,3.0,0.0,1
26844,54094.0,54095,31.0,2.0,0.0,1
26845,54098.0,54099,32.0,2.0,0.0,1
26846,54099.0,54100,25.0,0.0,810.5369807497467,1
26847,54102.0,54103,32.0,4.0,0.0,1
26848,54103.0,54104,31.0,0.0,1013.1712259371834,1
26849,54104.0,54105,31.0,1.0,0.0,1
26850,54105.0,54106,12.0,0.0,0.0,1
26851,54106.0,54107,27.0,2.0,1215.80547112462,1
26852,54108.0,54109,32.0,0.0,0.0,1
26853,54110.0,54111,26.0,3.0,3546.099290780142,1
26854,54111.0,54112,25.0,0.0,0.0,1
26855,54114.0,54115,26.0,2.0,0.0,1
26856,54115.0,54116,32.0,1.0,0.0,1
26857,54116.0,54117,31.0,2.0,1519.756838905775,1
26858,54117.0,54118,31.0,3.0,0.0,1
26859,54118.0,54119,22.0,2.0,91.1854103343465,1
26860,54119.0,54120,25.0,1.0,0.0,1
26861,54120.0,54121,32.0,1.0,0.0,1
26862,54122.0,54123,30.0,1.0,0.0,1
26863,54124.0,54125,31.0,1.0,0.0,1
26864,54125.0,54126,12.0,2.0,0.0,1
26865,54126.0,54127,31.0,4.0,0.0,1
26866,54127.0,54128,16.0,1.0,0.0,1
26867,54129.0,54130,31.0,3.0,0.0,1
26868,54132.0,54133,9.0,0.0,810.5369807497467,1
26869,54133.0,54134,31.0,4.0,202.63424518743668,1
26870,54134.0,54135,31.0,3.0,0.0,1
26871,54136.0,54137,15.0,1.0,0.0,1
26872,54137.0,54138,31.0,2.0,0.0,1
26873,54138.0,54139,31.0,0.0,1418.4397163120568,1
26874,54139.0,54140,30.0,3.0,3039.51367781155,1
26875,54141.0,54142,28.0,1.0,202.63424518743668,1
26876,54144.0,54145,13.0,0.0,13677.811550151975,1
26877,54145.0,54146,31.0,3.0,2026.3424518743668,1
26878,54146.0,54147,28.0,3.0,0.0,1
26879,54149.0,54150,29.0,3.0,0.0,1
26880,54151.0,54152,27.0,2.0,0.0,1
26881,54152.0,54153,20.0,0.0,0.0,1
26882,54154.0,54155,32.0,4.0,810.5369807497467,1
26883,54155.0,54156,26.0,3.0,1823.70820668693,1
26884,54156.0,54157,21.0,1.0,0.0,1
26885,54157.0,54158,29.0,3.0,0.0,1
26886,54159.0,54160,27.0,0.0,2026.3424518743668,1
26887,54160.0,54161,9.0,0.0,2532.9280648429585,1
26888,54161.0,54162,30.0,5.0,0.0,1
26889,54162.0,54163,28.0,4.0,0.0,1
26890,54163.0,54164,7.0,1.0,911.854103343465,1
26891,54164.0,54165,30.0,2.0,0.0,1
26892,54166.0,54167,30.0,3.0,0.0,1
26893,54168.0,54169,31.0,2.0,1215.80547112462,1
26894,54169.0,54170,32.0,4.0,0.0,1
26895,54174.0,54175,31.0,0.0,1013.1712259371834,1
26896,54177.0,54178,32.0,4.0,1519.756838905775,1
26897,54185.0,54186,33.0,4.0,3039.51367781155,1
26898,54187.0,54188,30.0,1.0,1013.1712259371834,1
26899,54188.0,54189,32.0,2.0,0.0,1
26900,54189.0,54190,6.0,1.0,0.0,1
26901,54190.0,54191,30.0,2.0,1519.756838905775,1
26902,54192.0,54193,27.0,2.0,5065.856129685917,1
26903,54194.0,54195,28.0,1.0,1823.70820668693,1
26904,54195.0,54196,27.0,1.0,0.0,1
26905,54196.0,54197,13.0,2.0,0.0,1
26906,54201.0,54202,31.0,5.0,3039.51367781155,1
26907,54202.0,54203,17.0,2.0,0.0,1
26908,54204.0,54205,32.0,2.0,810.5369807497467,1
26909,54206.0,54207,24.0,2.0,0.0,1
26910,54208.0,54209,30.0,4.0,2634.2451874366766,1
26911,54209.0,54210,31.0,4.0,0.0,1
26912,54214.0,54215,30.0,0.0,0.0,1
26913,54215.0,54216,29.0,2.0,0.0,1
26914,54216.0,54217,22.0,1.0,0.0,1
26915,54218.0,54219,32.0,2.0,0.0,1
26916,54219.0,54220,32.0,1.0,0.0,1
26917,54220.0,54221,31.0,3.0,2026.3424518743668,1
26918,54221.0,54222,23.0,1.0,25329.280648429583,1
26919,54222.0,54223,30.0,4.0,0.0,1
26920,54226.0,54227,31.0,0.0,0.0,1
26921,54232.0,54233,31.0,4.0,0.0,1
26922,54233.0,54234,32.0,2.0,0.0,1
26923,54235.0,54236,31.0,3.0,506.5856129685917,1
26924,54236.0,54237,31.0,0.0,0.0,1
26925,54238.0,54239,30.0,3.0,5065.856129685917,1
26926,54240.0,54241,31.0,2.0,0.0,1
26927,54241.0,54242,29.0,3.0,0.0,1
26928,54242.0,54243,30.0,0.0,0.0,1
26929,54243.0,54244,17.0,1.0,0.0,1
26930,54244.0,54245,22.0,2.0,0.0,1
26931,54248.0,54249,26.0,2.0,0.0,1
26932,54251.0,54252,29.0,2.0,0.0,1
26933,54256.0,54257,9.0,0.0,0.0,1
26934,54257.0,54258,28.0,4.0,0.0,1
26935,54259.0,54260,30.0,3.0,911.854103343465,1
26936,54260.0,54261,26.0,2.0,1519.756838905775,1
26937,54265.0,54266,32.0,3.0,557.2441742654509,1
26938,54267.0,54268,24.0,1.0,0.0,1
26939,54269.0,54270,28.0,1.0,0.0,1
26940,54271.0,54272,21.0,3.0,0.0,1
26941,54272.0,54273,30.0,3.0,0.0,1
26942,54273.0,54274,15.0,2.0,0.0,1
26943,54280.0,54281,32.0,5.0,253.29280648429585,1
26944,54283.0,54284,30.0,2.0,0.0,1
26945,54287.0,54288,28.0,3.0,2026.3424518743668,1
26946,54293.0,54294,32.0,0.0,3039.51367781155,1
26947,54296.0,54297,32.0,2.0,0.0,1
26948,54297.0,54298,32.0,3.0,0.0,1
26949,54300.0,54301,31.0,2.0,0.0,1
26950,54301.0,54302,31.0,1.0,0.0,1
26951,54302.0,54303,31.0,2.0,0.0,1
26952,54303.0,54304,32.0,2.0,4052.6849037487336,1
26953,54307.0,54308,32.0,2.0,0.0,1
26954,54309.0,54310,27.0,2.0,0.0,1
26955,54314.0,54315,25.0,3.0,0.0,1
26956,54315.0,54316,24.0,3.0,0.0,1
26957,54316.0,54317,31.0,2.0,6079.0273556231,1
26958,54319.0,54320,32.0,2.0,0.0,1
26959,54320.0,54321,30.0,3.0,1013.1712259371834,1
26960,54322.0,54323,22.0,3.0,0.0,1
26961,54323.0,54324,31.0,0.0,1215.80547112462,1
26962,54326.0,54327,31.0,6.0,0.0,1
26963,54328.0,54329,31.0,1.0,0.0,1
26964,54331.0,54332,32.0,3.0,1519.756838905775,1
26965,54332.0,54333,31.0,3.0,0.0,1
26966,54334.0,54335,30.0,4.0,0.0,1
26967,54337.0,54338,28.0,2.0,1013.1712259371834,1
26968,54339.0,54340,21.0,1.0,0.0,1
26969,54344.0,54345,25.0,2.0,0.0,1
26970,54345.0,54346,12.0,1.0,5065.856129685917,1
26971,54347.0,54348,32.0,2.0,709.2198581560284,1
26972,54348.0,54349,31.0,3.0,2482.2695035460997,1
26973,54351.0,54352,32.0,5.0,0.0,1
26974,54352.0,54353,31.0,3.0,0.0,1
26975,54357.0,54358,30.0,4.0,1519.756838905775,1
26976,54359.0,54360,30.0,4.0,0.0,1
26977,54360.0,54361,31.0,4.0,0.0,1
26978,54361.0,54362,24.0,0.0,1519.756838905775,1
26979,54362.0,54363,13.0,1.0,2532.9280648429585,1
26980,54363.0,54364,30.0,0.0,0.0,1
26981,54364.0,54365,32.0,2.0,810.5369807497467,1
26982,54365.0,54366,31.0,2.0,58763.93110435664,1
26983,54366.0,54367,28.0,3.0,4559.270516717325,1
26984,54367.0,54368,31.0,3.0,1722.3910840932117,1
26985,54369.0,54370,18.0,1.0,0.0,1
26986,54370.0,54371,28.0,0.0,0.0,1
26987,54372.0,54373,25.0,1.0,0.0,1
26988,54375.0,54376,17.0,3.0,0.0,1
26989,54376.0,54377,31.0,4.0,2026.3424518743668,1
26990,54378.0,54379,21.0,1.0,0.0,1
26991,54379.0,54380,31.0,5.0,0.0,1
26992,54381.0,54382,27.0,4.0,2026.3424518743668,1
26993,54383.0,54384,15.0,1.0,8105.369807497467,1
26994,54385.0,54386,31.0,2.0,0.0,1
26995,54386.0,54387,24.0,1.0,0.0,1
26996,54387.0,54388,31.0,6.0,0.0,1
26997,54389.0,54390,30.0,3.0,506.5856129685917,1
26998,54390.0,54391,31.0,3.0,658.5612968591691,1
26999,54391.0,54392,32.0,5.0,0.0,1
27000,54392.0,54393,32.0,0.0,0.0,1
27001,54393.0,54394,31.0,3.0,0.0,1
27002,54395.0,54396,30.0,2.0,1013.1712259371834,1
27003,54396.0,54397,32.0,4.0,1215.80547112462,1
27004,54398.0,54399,32.0,3.0,6079.0273556231,1
27005,54400.0,54401,31.0,2.0,8105.369807497467,1
27006,54401.0,54402,32.0,3.0,1925.0253292806483,1
27007,54403.0,54404,30.0,5.0,0.0,1
27008,54404.0,54405,31.0,4.0,0.0,1
27009,54408.0,54409,31.0,1.0,1013.1712259371834,1
27010,54409.0,54410,10.0,0.0,911.854103343465,1
27011,54410.0,54411,32.0,2.0,0.0,1
27012,54412.0,54413,32.0,3.0,0.0,1
27013,54415.0,54416,31.0,1.0,759.8784194528876,1
27014,54416.0,54417,32.0,2.0,911.854103343465,1
27015,54420.0,54421,31.0,4.0,1013.1712259371834,1
27016,54421.0,54422,31.0,4.0,0.0,1
27017,54423.0,54424,32.0,4.0,0.0,1
27018,54426.0,54427,30.0,2.0,0.0,1
27019,54429.0,54430,31.0,2.0,0.0,1
27020,54436.0,54437,15.0,1.0,1013.1712259371834,1
27021,54438.0,54439,27.0,2.0,0.0,1
27022,54439.0,54440,28.0,2.0,1114.4883485309017,1
27023,54440.0,54441,32.0,3.0,0.0,1
27024,54441.0,54442,29.0,2.0,0.0,1
27025,54443.0,54444,31.0,6.0,0.0,1
27026,54444.0,54445,32.0,1.0,1013.1712259371834,1
27027,54446.0,54447,24.0,3.0,0.0,1
27028,54449.0,54450,32.0,1.0,911.854103343465,1
27029,54453.0,54454,30.0,2.0,810.5369807497467,1
27030,54454.0,54455,30.0,3.0,3546.099290780142,1
27031,54455.0,54456,32.0,5.0,2026.3424518743668,1
27032,54459.0,54460,16.0,1.0,0.0,1
27033,54460.0,54461,31.0,2.0,2532.9280648429585,1
27034,54463.0,54464,32.0,2.0,1519.756838905775,1
27035,54464.0,54465,15.0,2.0,0.0,1
27036,54466.0,54467,21.0,1.0,2026.3424518743668,1
27037,54467.0,54468,31.0,4.0,0.0,1
27038,54469.0,54470,30.0,2.0,0.0,1
27039,54472.0,54473,29.0,2.0,1823.70820668693,1
27040,54473.0,54474,32.0,2.0,405.26849037487335,1
27041,54478.0,54479,31.0,3.0,0.0,1
27042,54479.0,54480,22.0,3.0,0.0,1
27043,54481.0,54482,32.0,4.0,0.0,1
27044,54484.0,54485,27.0,2.0,0.0,1
27045,54486.0,54487,32.0,2.0,0.0,1
27046,54488.0,54489,31.0,3.0,1013.1712259371834,1
27047,54491.0,54492,24.0,4.0,0.0,1
27048,54493.0,54494,18.0,3.0,1519.756838905775,1
27049,54494.0,54495,30.0,3.0,0.0,1
27050,54499.0,54500,28.0,4.0,0.0,1
27051,54501.0,54502,32.0,3.0,1519.756838905775,1
27052,54504.0,54505,29.0,2.0,0.0,1
27053,54505.0,54506,32.0,0.0,2026.3424518743668,1
27054,54507.0,54508,31.0,4.0,2532.9280648429585,1
27055,54511.0,54512,30.0,3.0,3039.51367781155,1
27056,54512.0,54513,32.0,3.0,2822.209726443769,1
27057,54513.0,54514,30.0,3.0,2026.3424518743668,1
27058,54514.0,54515,32.0,1.0,0.0,1
27059,54519.0,54520,32.0,1.0,0.0,1
27060,54522.0,54523,29.0,3.0,1013.1712259371834,1
27061,54524.0,54525,30.0,3.0,0.0,1
27062,54527.0,54528,31.0,1.0,3546.099290780142,1
27063,54528.0,54529,31.0,1.0,6079.0273556231,1
27064,54531.0,54532,32.0,2.0,0.0,1
27065,54533.0,54534,20.0,3.0,0.0,1
27066,54537.0,54538,28.0,1.0,0.0,1
27067,54538.0,54539,17.0,1.0,3039.51367781155,1
27068,54539.0,54540,26.0,2.0,5471.12462006079,1
27069,54540.0,54541,30.0,2.0,0.0,1
27070,54543.0,54544,27.0,2.0,0.0,1
27071,54544.0,54545,32.0,3.0,0.0,1
27072,54546.0,54547,31.0,4.0,0.0,1
27073,54549.0,54550,32.0,3.0,2026.3424518743668,1
27074,54550.0,54551,32.0,0.0,1519.756838905775,1
27075,54551.0,54552,30.0,1.0,0.0,1
27076,54552.0,54553,32.0,3.0,1013.1712259371834,1
27077,54553.0,54554,30.0,4.0,0.0,1
27078,54554.0,54555,18.0,2.0,0.0,1
27079,54555.0,54556,31.0,2.0,0.0,1
27080,54559.0,54560,31.0,1.0,0.0,1
27081,54562.0,54563,9.0,1.0,1519.756838905775,1
27082,54567.0,54568,31.0,1.0,0.0,1
27083,54568.0,54569,31.0,0.0,1013.1712259371834,1
27084,54581.0,54582,31.0,1.0,0.0,1
27085,54584.0,54585,31.0,3.0,0.0,1
27086,54586.0,54587,29.0,3.0,0.0,1
27087,54587.0,54588,31.0,3.0,202.63424518743668,1
27088,54590.0,54591,18.0,2.0,0.0,1
27089,54594.0,54595,27.0,1.0,0.0,1
27090,54597.0,54598,30.0,3.0,0.0,1
27091,54601.0,54602,23.0,1.0,15197.568389057751,1
27092,54602.0,54603,27.0,1.0,0.0,1
27093,54604.0,54605,30.0,1.0,0.0,1
27094,54606.0,54607,31.0,4.0,0.0,1
27095,54610.0,54611,23.0,1.0,5065.856129685917,1
27096,54612.0,54613,31.0,1.0,0.0,1
27097,54614.0,54615,32.0,3.0,0.0,1
27098,54615.0,54616,30.0,4.0,0.0,1
27099,54620.0,54621,26.0,1.0,0.0,1
27100,54621.0,54622,29.0,2.0,0.0,1
27101,54627.0,54628,29.0,1.0,0.0,1
27102,54629.0,54630,29.0,2.0,0.0,1
27103,54630.0,54631,30.0,4.0,0.0,1
27104,54635.0,54636,32.0,1.0,283.6879432624113,1
27105,54638.0,54639,30.0,4.0,607.90273556231,1
27106,54642.0,54643,32.0,4.0,0.0,1
27107,54644.0,54645,29.0,3.0,0.0,1
27108,54645.0,54646,32.0,0.0,1215.80547112462,1
27109,54646.0,54647,31.0,3.0,1215.80547112462,1
27110,54647.0,54648,32.0,1.0,1215.80547112462,1
27111,54648.0,54649,26.0,0.0,4052.6849037487336,1
27112,54649.0,54650,20.0,2.0,8105.369807497467,1
27113,54650.0,54651,30.0,1.0,0.0,1
27114,54654.0,54655,29.0,2.0,0.0,1
27115,54656.0,54657,31.0,4.0,0.0,1
27116,54658.0,54659,26.0,2.0,3039.51367781155,1
27117,54660.0,54661,29.0,1.0,0.0,1
27118,54663.0,54664,30.0,3.0,911.854103343465,1
27119,54664.0,54665,23.0,2.0,0.0,1
27120,54665.0,54666,23.0,1.0,0.0,1
27121,54666.0,54667,32.0,1.0,1013.1712259371834,1
27122,54667.0,54668,31.0,2.0,0.0,1
27123,54668.0,54669,30.0,3.0,0.0,1
27124,54669.0,54670,31.0,4.0,0.0,1
27125,54670.0,54671,30.0,3.0,303.951367781155,1
27126,54671.0,54672,31.0,4.0,0.0,1
27127,54673.0,54674,11.0,1.0,2026.3424518743668,1
27128,54675.0,54676,32.0,6.0,0.0,1
27129,54677.0,54678,30.0,4.0,0.0,1
27130,54678.0,54679,15.0,1.0,0.0,1
27131,54679.0,54680,31.0,3.0,0.0,1
27132,54680.0,54681,29.0,1.0,1003.0395136778116,1
27133,54681.0,54682,31.0,5.0,0.0,1
27134,54684.0,54685,30.0,2.0,1266.4640324214793,1
27135,54686.0,54687,31.0,4.0,0.0,1
27136,54688.0,54689,21.0,2.0,2026.3424518743668,1
27137,54693.0,54694,17.0,0.0,1063.8297872340424,1
27138,54695.0,54696,28.0,3.0,1823.70820668693,1
27139,54696.0,54697,15.0,2.0,0.0,1
27140,54698.0,54699,25.0,3.0,0.0,1
27141,54699.0,54700,19.0,3.0,1519.756838905775,1
27142,54705.0,54706,30.0,4.0,0.0,1
27143,54706.0,54707,32.0,0.0,0.0,1
27144,54711.0,54712,17.0,2.0,0.0,1
27145,54712.0,54713,28.0,0.0,0.0,1
27146,54713.0,54714,26.0,0.0,3039.51367781155,1
27147,54716.0,54717,9.0,0.0,810.5369807497467,1
27148,54719.0,54720,31.0,4.0,709.2198581560284,1
27149,54720.0,54721,29.0,0.0,3039.51367781155,1
27150,54723.0,54724,22.0,1.0,709.2198581560284,1
27151,54726.0,54727,26.0,1.0,0.0,1
27152,54727.0,54728,14.0,1.0,0.0,1
27153,54728.0,54729,28.0,0.0,0.0,1
27154,54730.0,54731,31.0,3.0,0.0,1
27155,54731.0,54732,32.0,0.0,0.0,1
27156,54732.0,54733,27.0,3.0,0.0,1
27157,54735.0,54736,32.0,4.0,3039.51367781155,1
27158,54736.0,54737,32.0,4.0,962.5126646403244,1
27159,54739.0,54740,32.0,4.0,0.0,1
27160,54740.0,54741,32.0,5.0,1013.1712259371834,1
27161,54742.0,54743,20.0,1.0,0.0,1
27162,54744.0,54745,30.0,5.0,0.0,1
27163,54745.0,54746,30.0,2.0,0.0,1
27164,54746.0,54747,31.0,4.0,1519.756838905775,1
27165,54748.0,54749,10.0,0.0,0.0,1
27166,54749.0,54750,29.0,2.0,810.5369807497467,1
27167,54750.0,54751,23.0,1.0,20263.424518743668,1
27168,54751.0,54752,32.0,3.0,0.0,1
27169,54755.0,54756,17.0,1.0,0.0,1
27170,54758.0,54759,31.0,3.0,2026.3424518743668,1
27171,54761.0,54762,30.0,4.0,0.0,1
27172,54763.0,54764,32.0,3.0,0.0,1
27173,54764.0,54765,25.0,2.0,0.0,1
27174,54765.0,54766,14.0,1.0,1722.3910840932117,1
27175,54766.0,54767,29.0,4.0,0.0,1
27176,54768.0,54769,30.0,3.0,0.0,1
27177,54771.0,54772,32.0,3.0,1013.1712259371834,1
27178,54772.0,54773,32.0,2.0,3039.51367781155,1
27179,54773.0,54774,32.0,2.0,0.0,1
27180,54774.0,54775,31.0,3.0,0.0,1
27181,54778.0,54779,30.0,5.0,0.0,1
27182,54779.0,54780,31.0,4.0,810.5369807497467,1
27183,54781.0,54782,31.0,4.0,0.0,1
27184,54783.0,54784,32.0,2.0,1215.80547112462,1
27185,54785.0,54786,30.0,2.0,0.0,1
27186,54786.0,54787,28.0,1.0,4731.509625126647,1
27187,54790.0,54791,31.0,5.0,0.0,1
27188,54791.0,54792,31.0,1.0,0.0,1
27189,54792.0,54793,30.0,2.0,0.0,1
27190,54795.0,54796,25.0,1.0,0.0,1
27191,54796.0,54797,31.0,2.0,0.0,1
27192,54797.0,54798,31.0,2.0,0.0,1
27193,54800.0,54801,31.0,2.0,0.0,1
27194,54801.0,54802,30.0,1.0,0.0,1
27195,54802.0,54803,8.0,0.0,0.0,1
27196,54803.0,54804,27.0,1.0,1013.1712259371834,1
27197,54804.0,54805,21.0,1.0,506.5856129685917,1
27198,54805.0,54806,24.0,1.0,0.0,1
27199,54806.0,54807,31.0,3.0,4052.6849037487336,1
27200,54807.0,54808,22.0,1.0,0.0,1
27201,54809.0,54810,13.0,0.0,0.0,1
27202,54813.0,54814,32.0,5.0,0.0,1
27203,54814.0,54815,31.0,3.0,0.0,1
27204,54818.0,54819,32.0,2.0,0.0,1
27205,54819.0,54820,23.0,1.0,0.0,1
27206,54821.0,54822,26.0,2.0,0.0,1
27207,54824.0,54825,26.0,2.0,0.0,1
27208,54832.0,54833,28.0,1.0,0.0,1
27209,54834.0,54835,31.0,5.0,3546.099290780142,1
27210,54836.0,54837,20.0,2.0,0.0,1
27211,54837.0,54838,24.0,2.0,0.0,1
27212,54840.0,54841,27.0,5.0,607.90273556231,1
27213,54841.0,54842,30.0,1.0,1519.756838905775,1
27214,54842.0,54843,32.0,2.0,1215.80547112462,1
27215,54843.0,54844,30.0,2.0,1367.7811550151976,1
27216,54845.0,54846,23.0,2.0,0.0,1
27217,54847.0,54848,30.0,2.0,1013.1712259371834,1
27218,54850.0,54851,29.0,4.0,0.0,1
27219,54851.0,54852,31.0,2.0,0.0,1
27220,54854.0,54855,31.0,2.0,0.0,1
27221,54856.0,54857,29.0,4.0,1418.4397163120568,1
27222,54857.0,54858,23.0,1.0,3039.51367781155,1
27223,54859.0,54860,31.0,2.0,1469.098277608916,1
27224,54863.0,54864,31.0,2.0,0.0,1
27225,54872.0,54873,29.0,3.0,10131.712259371834,1
27226,54873.0,54874,31.0,4.0,0.0,1
27227,54877.0,54878,30.0,1.0,0.0,1
27228,54879.0,54880,25.0,3.0,0.0,1
27229,54881.0,54882,30.0,1.0,0.0,1
27230,54882.0,54883,29.0,4.0,425.531914893617,1
27231,54887.0,54888,28.0,2.0,0.0,1
27232,54888.0,54889,30.0,2.0,557.2441742654509,1
27233,54889.0,54890,30.0,1.0,0.0,1
27234,54891.0,54892,24.0,2.0,0.0,1
27235,54902.0,54903,28.0,1.0,0.0,1
27236,54904.0,54905,26.0,1.0,0.0,1
27237,54906.0,54907,30.0,0.0,0.0,1
27238,54909.0,54910,30.0,4.0,1317.1225937183383,1
27239,54910.0,54911,27.0,2.0,0.0,1
27240,54911.0,54912,32.0,4.0,810.5369807497467,1
27241,54914.0,54915,31.0,2.0,0.0,1
27242,54915.0,54916,32.0,2.0,0.0,1
27243,54916.0,54917,31.0,3.0,2532.9280648429585,1
27244,54921.0,54922,18.0,3.0,1013.1712259371834,1
27245,54925.0,54926,30.0,1.0,0.0,1
27246,54926.0,54927,31.0,4.0,0.0,1
27247,54932.0,54933,30.0,2.0,4052.6849037487336,1
27248,54933.0,54934,31.0,2.0,0.0,1
27249,54937.0,54938,28.0,2.0,0.0,1
27250,54938.0,54939,29.0,0.0,0.0,1
27251,54939.0,54940,2.0,0.0,1215.80547112462,1
27252,54940.0,54941,29.0,2.0,0.0,1
27253,54942.0,54943,30.0,3.0,0.0,1
27254,54943.0,54944,17.0,0.0,0.0,1
27255,54945.0,54946,30.0,5.0,1925.0253292806483,1
27256,54946.0,54947,31.0,2.0,0.0,1
27257,54948.0,54949,32.0,3.0,0.0,1
27258,54952.0,54953,30.0,3.0,1367.7811550151976,1
27259,54956.0,54957,30.0,2.0,0.0,1
27260,54957.0,54958,27.0,1.0,592.7051671732523,1
27261,54964.0,54965,15.0,1.0,0.0,1
27262,54967.0,54968,16.0,2.0,0.0,1
27263,54968.0,54969,32.0,2.0,2026.3424518743668,1
27264,54969.0,54970,28.0,2.0,2026.3424518743668,1
27265,54970.0,54971,28.0,2.0,0.0,1
27266,54974.0,54975,16.0,0.0,9625.12664640324,1
27267,54975.0,54976,9.0,0.0,0.0,1
27268,54976.0,54977,30.0,3.0,1519.756838905775,1
27269,54977.0,54978,27.0,2.0,0.0,1
27270,54978.0,54979,32.0,1.0,1013.1712259371834,1
27271,54987.0,54988,31.0,2.0,0.0,1
27272,54988.0,54989,29.0,1.0,0.0,1
27273,54992.0,54993,30.0,3.0,11144.883485309016,1
27274,54996.0,54997,14.0,2.0,0.0,1
27275,54997.0,54998,31.0,1.0,0.0,1
27276,54999.0,55000,31.0,2.0,0.0,1
27277,55000.0,55001,31.0,5.0,7092.198581560284,1
